

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 25 18:21:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F27Q84
   121                           	psect	text88,global,reloc=2,class=CODE,delta=1
   122                           	psect	text89,global,reloc=2,class=CODE,delta=1
   123                           	psect	text90,global,reloc=2,class=CODE,delta=1
   124                           	psect	text91,global,reloc=2,class=CODE,delta=1
   125                           	psect	text92,global,reloc=2,class=CODE,delta=1
   126                           	psect	text93,global,reloc=2,class=CODE,delta=1
   127                           	psect	text94,global,reloc=2,class=CODE,delta=1
   128                           	psect	text95,global,reloc=2,class=CODE,delta=1
   129                           	psect	text96,global,reloc=2,class=CODE,delta=1
   130                           	psect	text97,global,reloc=2,class=CODE,delta=1
   131                           	psect	text98,global,reloc=2,class=CODE,delta=1
   132                           	psect	text99,global,reloc=2,class=CODE,delta=1
   133                           	psect	text100,global,reloc=2,class=CODE,delta=1
   134                           	psect	text101,global,reloc=2,class=CODE,delta=1
   135                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   136                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   137                           	psect	text102,global,reloc=2,class=CODE,delta=1
   138                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   139                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   140   000000                     
   141                           ; Generated 23/03/2023 GMT
   142                           ; 
   143                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   144                           ; All rights reserved.
   145                           ; 
   146                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   147                           ; 
   148                           ; Redistribution and use in source and binary forms, with or without modification, are
   149                           ; permitted provided that the following conditions are met:
   150                           ; 
   151                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   152                           ;        conditions and the following disclaimer.
   153                           ; 
   154                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   155                           ;        of conditions and the following disclaimer in the documentation and/or other
   156                           ;        materials provided with the distribution. Publication is not required when
   157                           ;        this file is used in an embedded application.
   158                           ; 
   159                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   160                           ;        software without specific prior written permission.
   161                           ; 
   162                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   163                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   164                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   165                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   166                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   167                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   168                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   169                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   170                           ; 
   171                           ; 
   172                           ; Code-generator required, PIC18F27Q84 Definitions
   173                           ; 
   174                           ; SFR Addresses
   175   000000                     
   176                           	psect	idataBANK5
   177   016B52                     __pidataBANK5:
   178                           	callstack 0
   179                           
   180                           ;initializer for _rxFifos
   181   016B52  01                 	db	1
   182   016B53  00                 	db	0
   183                           
   184                           	psect	idataBANK7
   185   016A26                     __pidataBANK7:
   186                           	callstack 0
   187                           
   188                           ;initializer for _timeout_msg
   189   016A26  41                 	db	65
   190   016A27  54                 	db	84
   191   016A28  2B                 	db	43
   192   016A29  54                 	db	84
   193   016A2A  49                 	db	73
   194   016A2B  4D                 	db	77
   195   016A2C  45                 	db	69
   196   016A2D  0D                 	db	13
   197   016A2E  0A                 	db	10
   198   016A2F  00                 	db	0
   199                           
   200                           ;initializer for _can_timeOut
   201   016A30  FF                 	db	255
   202   016A31  FF                 	db	255
   203   016A32  00                 	db	0
   204   016A33  00                 	db	0
   205   016A34  00                 	db	0
   206   016A35  00                 	db	0
   207   016A36  00                 	db	0
   208   016A37  00                 	db	0
   209                           
   210                           ;initializer for _can_ack
   211   016A38  01                 	db	1
   212   016A39  00                 	db	0
   213   016A3A  00                 	db	0
   214   016A3B  00                 	db	0
   215   016A3C  00                 	db	0
   216   016A3D  00                 	db	0
   217   016A3E  00                 	db	0
   218   016A3F  00                 	db	0
   219                           
   220                           	psect	idataBANK8
   221   0167F6                     __pidataBANK8:
   222                           	callstack 0
   223                           
   224                           ;initializer for _AT_error
   225   0167F6  41                 	db	65
   226   0167F7  54                 	db	84
   227   0167F8  2B                 	db	43
   228   0167F9  45                 	db	69
   229   0167FA  52                 	db	82
   230   0167FB  52                 	db	82
   231   0167FC  52                 	db	82
   232   0167FD  0D                 	db	13
   233   0167FE  0A                 	db	10
   234   0167FF  00                 	db	0
   235                           
   236                           ;initializer for _gui_ack
   237   016800  41                 	db	65
   238   016801  54                 	db	84
   239   016802  2B                 	db	43
   240   016803  44                 	db	68
   241   016804  4F                 	db	79
   242   016805  4E                 	db	78
   243   016806  45                 	db	69
   244   016807  0D                 	db	13
   245   016808  0A                 	db	10
   246   016809  00                 	db	0
   247                           
   248                           ;initializer for _BMS_ID_req
   249   01680A  04                 	db	4
   250   01680B  0D                 	db	13
   251   01680C  0F                 	db	15
   252   01680D  67                 	db	103
   253                           
   254                           ;initializer for _Tx_baud_125
   255   01680E  04                 	db	4
   256   01680F  0D                 	db	13
   257   016810  0F                 	db	15
   258   016811  66                 	db	102
   259                           
   260                           ;initializer for _Tx_baud_250
   261   016812  04                 	db	4
   262   016813  0D                 	db	13
   263   016814  0F                 	db	15
   264   016815  65                 	db	101
   265                           
   266                           ;initializer for _Tx_baud_500
   267   016816  04                 	db	4
   268   016817  0D                 	db	13
   269   016818  0F                 	db	15
   270   016819  64                 	db	100
   271                           
   272                           ;initializer for _can_data_req
   273   01681A  04                 	db	4
   274   01681B  0D                 	db	13
   275   01681C  0F                 	db	15
   276   01681D  63                 	db	99
   277                           
   278                           ;initializer for _can_config_req
   279   01681E  00                 	db	0
   280   01681F  01                 	db	1
   281   016820  00                 	db	0
   282   016821  00                 	db	0
   283                           
   284                           ;initializer for _can_sft_rst
   285   016822  00                 	db	0
   286   016823  FF                 	db	255
   287   016824  01                 	db	1
   288   016825  00                 	db	0
   289                           
   290                           	psect	idataBANK9
   291   016B1C                     __pidataBANK9:
   292                           	callstack 0
   293                           
   294                           ;initializer for _can_done
   295   016B1C  02                 	db	2
   296   016B1D  00                 	db	0
   297   016B1E  00                 	db	0
   298   016B1F  00                 	db	0
   299   016B20  00                 	db	0
   300   016B21  00                 	db	0
   301   016B22  00                 	db	0
   302   016B23  00                 	db	0
   303                           
   304                           	psect	mediumconst
   305   00FE1A                     __pmediumconst:
   306                           	callstack 0
   307   00FE1A  00                 	db	0
   308   00FE1B                     _DLC_BYTES:
   309                           	callstack 0
   310   00FE1B  00                 	db	0
   311   00FE1C  01                 	db	1
   312   00FE1D  02                 	db	2
   313   00FE1E  03                 	db	3
   314   00FE1F  04                 	db	4
   315   00FE20  05                 	db	5
   316   00FE21  06                 	db	6
   317   00FE22  07                 	db	7
   318   00FE23  08                 	db	8
   319   00FE24                     __end_of_DLC_BYTES:
   320                           	callstack 0
   321   00FE24  50                 	db	80
   322   00FE25  01                 	db	1
   323   00FE26                     __end_of_FIFO:
   324                           	callstack 0
   325   00FE26                     _test:
   326                           	callstack 0
   327   00FE26  41                 	db	65
   328   00FE27  54                 	db	84
   329   00FE28  2B                 	db	43
   330   00FE29  54                 	db	84
   331   00FE2A  45                 	db	69
   332   00FE2B  53                 	db	83
   333   00FE2C  54                 	db	84
   334   00FE2D  0D                 	db	13
   335   00FE2E  0A                 	db	10
   336   00FE2F  00                 	db	0
   337   00FE30                     __end_of_test:
   338                           	callstack 0
   339   000000                     _OSCTUNE	set	176
   340   000000                     _OSCFRQ	set	177
   341   000000                     _OSCEN	set	179
   342   000000                     _NVMLOCK	set	66
   343   000000                     _T2CON	set	804
   344   000000                     _T0CON0	set	794
   345   00FE30                     STR_1:
   346   00FE30  53                 	db	83	;'S'
   347   00FE31  44                 	db	68	;'D'
   348   00FE32  5F                 	db	95	;'_'
   349   00FE33  43                 	db	67	;'C'
   350   00FE34  41                 	db	65	;'A'
   351   00FE35  52                 	db	82	;'R'
   352   00FE36  44                 	db	68	;'D'
   353   00FE37  25                 	db	37
   354   00FE38  75                 	db	117	;'u'
   355   00FE39  2C                 	db	44
   356   00FE3A  25                 	db	37
   357   00FE3B  75                 	db	117	;'u'
   358   00FE3C  2C                 	db	44
   359   00FE3D  25                 	db	37
   360   00FE3E  75                 	db	117	;'u'
   361   00FE3F  2C                 	db	44
   362   00FE40  25                 	db	37
   363   00FE41  75                 	db	117	;'u'
   364   00FE42  2C                 	db	44
   365   00FE43  25                 	db	37
   366   00FE44  75                 	db	117	;'u'
   367   00FE45  2C                 	db	44
   368   00FE46  25                 	db	37
   369   00FE47  75                 	db	117	;'u'
   370   00FE48  2C                 	db	44
   371   00FE49  25                 	db	37
   372   00FE4A  75                 	db	117	;'u'
   373   00FE4B  2C                 	db	44
   374   00FE4C  25                 	db	37
   375   00FE4D  75                 	db	117	;'u'
   376   00FE4E  2C                 	db	44
   377   00FE4F  25                 	db	37
   378   00FE50  75                 	db	117	;'u'
   379   00FE51  2C                 	db	44
   380   00FE52  25                 	db	37
   381   00FE53  75                 	db	117	;'u'
   382   00FE54  2C                 	db	44
   383   00FE55  25                 	db	37
   384   00FE56  75                 	db	117	;'u'
   385   00FE57  2C                 	db	44
   386   00FE58  25                 	db	37
   387   00FE59  75                 	db	117	;'u'
   388   00FE5A  2C                 	db	44
   389   00FE5B  25                 	db	37
   390   00FE5C  75                 	db	117	;'u'
   391   00FE5D  2C                 	db	44
   392   00FE5E  25                 	db	37
   393   00FE5F  75                 	db	117	;'u'
   394   00FE60  2C                 	db	44
   395   00FE61  25                 	db	37
   396   00FE62  75                 	db	117	;'u'
   397   00FE63  2C                 	db	44
   398   00FE64  25                 	db	37
   399   00FE65  75                 	db	117	;'u'
   400   00FE66  2C                 	db	44
   401   00FE67  25                 	db	37
   402   00FE68  75                 	db	117	;'u'
   403   00FE69  2C                 	db	44
   404   00FE6A  25                 	db	37
   405   00FE6B  75                 	db	117	;'u'
   406   00FE6C  2C                 	db	44
   407   00FE6D  25                 	db	37
   408   00FE6E  75                 	db	117	;'u'
   409   00FE6F  2C                 	db	44
   410   00FE70  25                 	db	37
   411   00FE71  75                 	db	117	;'u'
   412   00FE72  2C                 	db	44
   413   00FE73  25                 	db	37
   414   00FE74  75                 	db	117	;'u'
   415   00FE75  2C                 	db	44
   416   00FE76  25                 	db	37
   417   00FE77  75                 	db	117	;'u'
   418   00FE78  2C                 	db	44
   419   00FE79  25                 	db	37
   420   00FE7A  75                 	db	117	;'u'
   421   00FE7B  2C                 	db	44
   422   00FE7C  25                 	db	37
   423   00FE7D  75                 	db	117	;'u'
   424   00FE7E  2C                 	db	44
   425   00FE7F  25                 	db	37
   426   00FE80  75                 	db	117	;'u'
   427   00FE81  2C                 	db	44
   428   00FE82  25                 	db	37
   429   00FE83  75                 	db	117	;'u'
   430   00FE84  2C                 	db	44
   431   00FE85  25                 	db	37
   432   00FE86  75                 	db	117	;'u'
   433   00FE87  2C                 	db	44
   434   00FE88  25                 	db	37
   435   00FE89  75                 	db	117	;'u'
   436   00FE8A  2C                 	db	44
   437   00FE8B  25                 	db	37
   438   00FE8C  75                 	db	117	;'u'
   439   00FE8D  2C                 	db	44
   440   00FE8E  25                 	db	37
   441   00FE8F  75                 	db	117	;'u'
   442   00FE90  2C                 	db	44
   443   00FE91  25                 	db	37
   444   00FE92  75                 	db	117	;'u'
   445   00FE93  2C                 	db	44
   446   00FE94  25                 	db	37
   447   00FE95  75                 	db	117	;'u'
   448   00FE96  2C                 	db	44
   449   00FE97  25                 	db	37
   450   00FE98  75                 	db	117	;'u'
   451   00FE99  2C                 	db	44
   452   00FE9A  25                 	db	37
   453   00FE9B  75                 	db	117	;'u'
   454   00FE9C  2C                 	db	44
   455   00FE9D  25                 	db	37
   456   00FE9E  75                 	db	117	;'u'
   457   00FE9F  2C                 	db	44
   458   00FEA0  25                 	db	37
   459   00FEA1  75                 	db	117	;'u'
   460   00FEA2  2C                 	db	44
   461   00FEA3  25                 	db	37
   462   00FEA4  75                 	db	117	;'u'
   463   00FEA5  2C                 	db	44
   464   00FEA6  25                 	db	37
   465   00FEA7  75                 	db	117	;'u'
   466   00FEA8  2C                 	db	44
   467   00FEA9  25                 	db	37
   468   00FEAA  75                 	db	117	;'u'
   469   00FEAB  2C                 	db	44
   470   00FEAC  25                 	db	37
   471   00FEAD  75                 	db	117	;'u'
   472   00FEAE  2C                 	db	44
   473   00FEAF  25                 	db	37
   474   00FEB0  75                 	db	117	;'u'
   475   00FEB1  2C                 	db	44
   476   00FEB2  25                 	db	37
   477   00FEB3  75                 	db	117	;'u'
   478   00FEB4  2C                 	db	44
   479   00FEB5  25                 	db	37
   480   00FEB6  75                 	db	117	;'u'
   481   00FEB7  2C                 	db	44
   482   00FEB8  25                 	db	37
   483   00FEB9  75                 	db	117	;'u'
   484   00FEBA  2C                 	db	44
   485   00FEBB  25                 	db	37
   486   00FEBC  75                 	db	117	;'u'
   487   00FEBD  2C                 	db	44
   488   00FEBE  25                 	db	37
   489   00FEBF  75                 	db	117	;'u'
   490   00FEC0  2C                 	db	44
   491   00FEC1  25                 	db	37
   492   00FEC2  75                 	db	117	;'u'
   493   00FEC3  2C                 	db	44
   494   00FEC4  25                 	db	37
   495   00FEC5  75                 	db	117	;'u'
   496   00FEC6  2C                 	db	44
   497   00FEC7  25                 	db	37
   498   00FEC8  75                 	db	117	;'u'
   499   00FEC9  53                 	db	83	;'S'
   500   00FECA  44                 	db	68	;'D'
   501   00FECB  5F                 	db	95	;'_'
   502   00FECC  43                 	db	67	;'C'
   503   00FECD  41                 	db	65	;'A'
   504   00FECE  52                 	db	82	;'R'
   505   00FECF  44                 	db	68	;'D'
   506   00FED0  0D                 	db	13
   507   00FED1  0A                 	db	10
   508   00FED2  00                 	db	0
   509   00FED3                     STR_26:
   510   00FED3  43                 	db	67	;'C'
   511   00FED4  45                 	db	69	;'E'
   512   00FED5  4C                 	db	76	;'L'
   513   00FED6  4C                 	db	76	;'L'
   514   00FED7  56                 	db	86	;'V'
   515   00FED8  4F                 	db	79	;'O'
   516   00FED9  4C                 	db	76	;'L'
   517   00FEDA  25                 	db	37
   518   00FEDB  75                 	db	117	;'u'
   519   00FEDC  2C                 	db	44
   520   00FEDD  25                 	db	37
   521   00FEDE  75                 	db	117	;'u'
   522   00FEDF  2C                 	db	44
   523   00FEE0  25                 	db	37
   524   00FEE1  75                 	db	117	;'u'
   525   00FEE2  2C                 	db	44
   526   00FEE3  25                 	db	37
   527   00FEE4  75                 	db	117	;'u'
   528   00FEE5  2C                 	db	44
   529   00FEE6  25                 	db	37
   530   00FEE7  75                 	db	117	;'u'
   531   00FEE8  2C                 	db	44
   532   00FEE9  25                 	db	37
   533   00FEEA  75                 	db	117	;'u'
   534   00FEEB  2C                 	db	44
   535   00FEEC  25                 	db	37
   536   00FEED  75                 	db	117	;'u'
   537   00FEEE  2C                 	db	44
   538   00FEEF  25                 	db	37
   539   00FEF0  75                 	db	117	;'u'
   540   00FEF1  2C                 	db	44
   541   00FEF2  25                 	db	37
   542   00FEF3  75                 	db	117	;'u'
   543   00FEF4  2C                 	db	44
   544   00FEF5  25                 	db	37
   545   00FEF6  75                 	db	117	;'u'
   546   00FEF7  2C                 	db	44
   547   00FEF8  25                 	db	37
   548   00FEF9  75                 	db	117	;'u'
   549   00FEFA  2C                 	db	44
   550   00FEFB  25                 	db	37
   551   00FEFC  75                 	db	117	;'u'
   552   00FEFD  2C                 	db	44
   553   00FEFE  25                 	db	37
   554   00FEFF  75                 	db	117	;'u'
   555   00FF00  2C                 	db	44
   556   00FF01  25                 	db	37
   557   00FF02  75                 	db	117	;'u'
   558   00FF03  2C                 	db	44
   559   00FF04  25                 	db	37
   560   00FF05  75                 	db	117	;'u'
   561   00FF06  2C                 	db	44
   562   00FF07  25                 	db	37
   563   00FF08  75                 	db	117	;'u'
   564   00FF09  2C                 	db	44
   565   00FF0A  25                 	db	37
   566   00FF0B  75                 	db	117	;'u'
   567   00FF0C  2C                 	db	44
   568   00FF0D  25                 	db	37
   569   00FF0E  75                 	db	117	;'u'
   570   00FF0F  2C                 	db	44
   571   00FF10  25                 	db	37
   572   00FF11  75                 	db	117	;'u'
   573   00FF12  2C                 	db	44
   574   00FF13  25                 	db	37
   575   00FF14  75                 	db	117	;'u'
   576   00FF15  43                 	db	67	;'C'
   577   00FF16  45                 	db	69	;'E'
   578   00FF17  4C                 	db	76	;'L'
   579   00FF18  4C                 	db	76	;'L'
   580   00FF19  56                 	db	86	;'V'
   581   00FF1A  4F                 	db	79	;'O'
   582   00FF1B  4C                 	db	76	;'L'
   583   00FF1C  0D                 	db	13
   584   00FF1D  0A                 	db	10
   585   00FF1E  00                 	db	0
   586   00FF1F                     STR_30:
   587   00FF1F  43                 	db	67	;'C'
   588   00FF20  4F                 	db	79	;'O'
   589   00FF21  4E                 	db	78	;'N'
   590   00FF22  46                 	db	70	;'F'
   591   00FF23  49                 	db	73	;'I'
   592   00FF24  47                 	db	71	;'G'
   593   00FF25  52                 	db	82	;'R'
   594   00FF26  25                 	db	37
   595   00FF27  75                 	db	117	;'u'
   596   00FF28  2C                 	db	44
   597   00FF29  25                 	db	37
   598   00FF2A  75                 	db	117	;'u'
   599   00FF2B  2C                 	db	44
   600   00FF2C  25                 	db	37
   601   00FF2D  75                 	db	117	;'u'
   602   00FF2E  2C                 	db	44
   603   00FF2F  25                 	db	37
   604   00FF30  75                 	db	117	;'u'
   605   00FF31  2C                 	db	44
   606   00FF32  25                 	db	37
   607   00FF33  75                 	db	117	;'u'
   608   00FF34  2C                 	db	44
   609   00FF35  25                 	db	37
   610   00FF36  75                 	db	117	;'u'
   611   00FF37  2C                 	db	44
   612   00FF38  25                 	db	37
   613   00FF39  75                 	db	117	;'u'
   614   00FF3A  2C                 	db	44
   615   00FF3B  25                 	db	37
   616   00FF3C  75                 	db	117	;'u'
   617   00FF3D  2C                 	db	44
   618   00FF3E  25                 	db	37
   619   00FF3F  75                 	db	117	;'u'
   620   00FF40  2C                 	db	44
   621   00FF41  25                 	db	37
   622   00FF42  75                 	db	117	;'u'
   623   00FF43  2C                 	db	44
   624   00FF44  25                 	db	37
   625   00FF45  75                 	db	117	;'u'
   626   00FF46  2C                 	db	44
   627   00FF47  25                 	db	37
   628   00FF48  75                 	db	117	;'u'
   629   00FF49  2C                 	db	44
   630   00FF4A  25                 	db	37
   631   00FF4B  75                 	db	117	;'u'
   632   00FF4C  2C                 	db	44
   633   00FF4D  25                 	db	37
   634   00FF4E  75                 	db	117	;'u'
   635   00FF4F  2C                 	db	44
   636   00FF50  25                 	db	37
   637   00FF51  75                 	db	117	;'u'
   638   00FF52  43                 	db	67	;'C'
   639   00FF53  4F                 	db	79	;'O'
   640   00FF54  4E                 	db	78	;'N'
   641   00FF55  46                 	db	70	;'F'
   642   00FF56  49                 	db	73	;'I'
   643   00FF57  47                 	db	71	;'G'
